pid,citedpid
2737,479385
2737,500519
2737,696045
2737,696053
3239,318
967757,967758
403352,82840
403352,341744
403352,341793
50052,918440
5816,103474
380279,123177
380279,654641
380279,747483
582326,2260
605212,2756
605212,261819
605212,479343
605212,776697
1030658,541092
1030658,747503
1030658,747558
88125,7424
160993,91375
160993,604228
160993,644929
3685,789895
4129,827332
4129,983868
6954,421044
6954,686683
797181,151580
797181,367934
797181,686667
859175,405449
859175,554744
859175,1030151
757570,16004
757570,632260
677012,413581
677012,687074
677012,737212
677012,737970
553602,36888
553602,217479
553602,604232
553602,829818
71852,160987
71852,160999
490043,173840
1125499,657828
822525,63037
822525,112416
822525,500494
822525,502864
822525,769559
822525,769739
822525,885882
987693,919781
36847,829816
291077,78173
291077,103493
291077,132342
291077,554328
291077,636341
291077,757563
720186,204935
720186,508195
720186,747506
1055226,455574
1055226,872661
1055226,919742
1055226,922474
1055226,979663
2942,787622
1006318,1130368
1006318,1136916
512826,334166
512826,558004
512826,607482
432680,649876
432680,935778
796198,1048319
286750,356473
286750,553733
286750,554143
286750,589277
286750,675085
927808,2733
927808,123162
927808,421665
927808,496282
927808,654676
927808,859079
738008,687080
816697,783639
1252,491344
874545,2733
874545,380279
874545,479360
874545,654641
874545,654646
874545,696045
874545,769733
874545,927813
874545,991036
396091,887343
787571,644926
323240,7026
323240,91344
323240,157833
444523,228854
444523,852811
444523,852812
444523,919781
444523,919785
455676,1122728
1002575,162851
1002575,393905
1002575,479352
1002575,879499
849658,18526
849658,796191
541286,479352
960852,6815
960852,169505
960852,421417
960852,460290
960852,1092975
217426,217408
217426,604317
217426,604318
987687,179732
987687,855349
686387,2767
686387,264569
686387,479352
686387,980706
610599,2316
922121,757563
1115545,334166
1115545,558004
348650,773036
686667,773154
686667,816209
736816,242578
736816,747513
736816,867306
736816,879991
736816,879992
736816,880027
736816,1030151
613931,553428
1136,940528
638282,340899
638282,432778
229330,18590
229330,151568
229330,816204
346918,261822
346918,649877
346918,769554
3065,1176
823194,456753
823194,823198
674191,389681
674191,389697
2696,2700
2696,123162
2696,479398
2696,496317
2696,541092
2696,654710
2696,720195
261819,25461
261819,123101
261819,479343
261819,654641
261819,769732
261819,835665
261819,880027
775154,539780
490064,16276
490064,36865
490064,413514
490064,644926
490064,644959
403476,26158
403476,675058
1045766,173810
1045766,223263
1045766,341795
1045766,356460
1045766,380128
1045766,510021
1045766,632260
812050,500524
1110699,592866
872704,872661
201875,2861
201875,2903
201875,217479
201875,1057925
574716,261856
574716,385121
574716,479385
574716,654641
569355,395993
7206,1673
7206,1680
7206,1971
809391,357061
809391,508195
809391,654710
809391,769535
809391,879508
809391,915123
773111,622089
50875,359714
50875,607482
615135,229332
615135,229360
1113013,216535
1113013,216538
1113013,525062
1113013,607464
1113013,607473
1113013,749930
1113013,846347
4318,1424
610648,334166
610648,451009
151568,18590
151568,887282
151568,887343
91746,2233
91746,331802
269889,292879
269889,404101
359265,63576
36834,797182
36834,829789
894554,2764
894554,30992
894554,261844
894554,261856
894554,496317
894554,688778
894554,696089
894554,769528
894554,879462
894554,927815
852778,979663
705618,579303
500478,347185
500478,437112
500478,437147
380302,508178
380302,654710
380302,817969
356387,26158
356387,887277
773153,622089
773153,773110
796191,490183
7048,421041
7048,421100
7048,609279
7048,849653
7048,880001
1441,428610
1088070,24151
1088070,687879
491382,699507
508410,367922
49188,771009
1139696,151586
1139696,245769
1139696,343735
1139696,413569
1139696,413575
1139696,607757
1139696,686555
1139696,737961
1139696,784178
1139696,1059912
563172,53534
563172,333866
563172,773036
887336,613480
887336,773110
887336,796223
555324,26158
555324,258436
555324,438413
946843,221732
946843,827165
5457,5464
1014467,6961
1014467,157759
1014467,161391
1014467,190894
1014467,323294
1014467,468070
1014467,490183
1014467,686611
1014467,733910
1014467,796191
301651,36865
301651,644959
720,1708
326197,2767
326197,264569
610674,887666
373627,491382
373627,501703
229361,151563
994793,690843
260893,82741
260893,916887
922494,3676
1131981,654641
456690,607466
456690,777051
456690,840900
456690,904390
1068483,331513
1068483,399607
1068483,1010072
333832,338339
333832,970862
926066,169568
926066,323290
926066,660496
432691,421712
432691,649851
432691,834738
432691,927792
432691,927796
604457,27584
604457,858608
822547,112489
1846,512831
776616,421100
396055,367910
604233,23913
604233,367922
797720,91746
797720,91864
797720,192660
797720,331802
638297,2748
638297,421100
638297,1139331
380265,123101
380265,123162
380265,242565
380265,300121
380265,541092
380265,654641
380265,879992
380265,1030151
380265,1030658
1030151,867306
1120236,2471
1120236,2478
512840,558004
140221,286652
1010072,331513
36859,797282
587082,27467
587082,103468
587082,356374
291253,922100
291253,1086131
347186,483684
347186,818003
347186,818004
609335,242580
609335,867306
609335,1030151
170947,157845
183377,413563
183377,909915
413569,784178
904595,625460
2447,356473
2447,554143
553561,71852
553561,160999
553561,217512
553561,528792
553561,1009482
217326,1048976
769562,2713
769562,496286
2733,123162
2733,479360
2733,541092
615182,91295
615182,516744
249261,167925
249261,398387
510483,574587
510483,745334
121318,579222
942,816226
104011,403487
104011,553733
104011,554143
104011,741518
554353,151568
91387,7040
91387,849610
756448,486267
756448,773036
16322,356428
16322,404014
16322,686667
16322,797281
6603,103427
865552,34754
865552,48083
865552,916871
769535,261822
769535,405449
769535,479352
769535,915124
545933,846418
545933,933174
820555,34754
820555,48083
820555,367499
820555,916871
223261,223263
223261,223269
223261,1022787
960863,496322
686675,421148
36890,15956
36890,16032
36890,396071
36890,396088
36890,797281
36890,829792
682508,234788
682508,341744
682508,425928
1012369,789623
326146,356334
326146,404092
63039,219149
4227,192731
4227,208582
4227,827332
4227,983868
2782,496320
2782,496322
2782,500509
103490,438509
103490,892763
103490,1044742
922474,455572
922474,789887
922474,919742
922474,919828
922474,979663
674997,6788
674997,6815
674997,257268
674997,456690
674997,733781
3905,502788
351974,221695
351974,775081
351974,940673
351974,946864
877560,6813
451055,188509
451055,333866
451055,684450
654644,242625
654644,409770
654644,409820
654644,747506
654644,879992
654644,1030151
1407,492431
1407,789623
432751,79664
432751,500519
274751,509535
274751,1020451
781613,359233
781613,359238
3224,890
1096250,1016180
1096250,1081957
257268,6788
257268,6815
257268,657828
257268,840900
323256,7062
323256,229398
451009,144712
451009,334166
23884,367940
500473,347144
500473,690843
5524,5315
510053,892618
751133,217394
751133,489919
751133,628632
922475,789887
922475,919742
922475,919781
922475,919783
922475,919785
922475,979663
405506,19860
769752,167904
769752,398382
769752,508186
769752,654641
769752,677613
769752,677616
769752,696094
769752,1121696
261844,2709
261844,2761
261844,2771
261844,123101
261844,479352
261844,496308
261844,688778
261844,696066
261844,720208
261844,879499
775152,356460
775152,1045766
1077538,63297
1077538,770333
202249,829818
202249,1100520
883020,6856
883020,460290
883020,840391
450999,486204
1057925,628559
1057925,787556
1057925,797181
1057925,1012313
356374,27467
2883,604230
2883,787577
749930,216535
749930,216537
749930,216538
396088,797281
477794,499378
380159,103495
528697,78146
323294,190894
323294,776615
323294,879991
323294,879992
927796,479378
927796,479385
927796,879461
973589,339812
973589,362353
973589,763980
377602,82561
377602,840900
181625,2942
181625,660615
870002,291169
870002,326529
870002,326590
870002,326594
870002,710777
162898,496305
6941,261822
6941,654641
421645,123148
143024,160968
783639,331523
783639,399605
859171,437095
859171,818004
227185,228861
2496,419555
2833,787570
794205,456690
632240,26158
632240,438413
921852,63090
921852,161391
921852,190894
921852,261856
921852,323294
921852,357061
921852,1014467
921852,1029301
722506,323240
935798,421712
935798,496286
935798,579506
935798,654710
935798,696064
935798,696083
1102823,63297
1102823,490202
1102823,770333
1102823,1077538
587106,91374
587106,615164
219205,294012
572583,690582
71880,2980
71880,404014
71880,1012313
30905,479378
30905,496296
30905,500524
30905,915148
30905,935797
36888,586941
36888,829760
974556,167900
974556,553428
520,940528
852784,852819
380128,103490
380128,438509
380128,636372
71830,161011
2895,16181
2895,367879
846347,607464
326590,326594
326590,710777
328840,30895
328840,261822
328840,432693
328840,769543
328840,769566
328840,927815
587147,797281
398387,249261
217394,489919
217394,490066
217394,628632
217394,686667
217394,1011209
326309,393905
326309,479352
103427,438413
103427,892618
857853,639843
4088,479352
4088,502798
1012313,103427
1012313,151516
1012313,151581
1012313,343735
1012313,356423
1012313,356428
1012313,367879
1012313,395999
1012313,396021
1012313,404014
1012313,615152
1012313,615154
1012313,615191
1012313,686555
1012313,773112
1012313,797181
1012313,797182
1012313,797183
1012313,797235
1012313,887282
1012313,1029631
688785,2684
688785,25473
688785,123162
688785,437147
688785,541092
688785,834778
769543,2761
769543,2764
769543,162851
769543,261822
769543,261844
769543,479352
769543,496308
769543,496317
769543,688778
769543,696066
769543,720208
769543,769528
769543,879499
769543,927815
923870,878416
638321,654641
866099,320798
866099,899975
405225,437179
78210,455658
1140714,984530
935793,347144
654687,242654
654687,736766
24083,404014
24083,773112
24083,797234
1057323,1041266
956573,82561
956573,105682
956573,421394
1048340,963851
1048340,1095646
932568,82840
932568,103427
932568,341744
2852,628529
2852,787584
6999,421087
6999,796197
3708,352012
3708,919742
3708,922474
380266,123148
380266,409823
380266,654641
380266,880027
380266,1030151
548971,63039
548971,219149
36867,16276
36867,829785
604229,797181
604229,829817
1122731,151568
1019942,245824
1019942,1059906
686644,157845
686644,770351
686644,849685
4147,492823
4147,613929
4147,983868
528748,217320
528748,217451
528748,219149
1069678,261819
654015,402571
574599,27584
574599,63576
574599,82741
574599,404101
574599,745330
14868,366050
14868,654710
217418,2931
974489,496322
974489,960863
386532,34754
386532,503685
548941,63102
78121,404101
78121,628536
78121,628579
181711,608685
24138,27584
24138,404101
24138,587034
24138,686667
775049,173672
775049,477794
775049,499378
380270,405449
380270,409823
380270,421100
380270,508211
380270,654641
380270,879991
380270,879992
380270,1030151
7067,880001
974201,1003565
437809,1095899
393938,82561
393938,377602
1099230,2733
1099230,496282
1099230,927808
874586,941076
30689,607944
30689,607971
1119,4158
1119,569801
16022,367908
16022,396010
16022,399605
16022,686667
326238,30992
326238,385159
326238,393905
326238,479352
326238,577431
326238,769528
326238,980706
1027225,846418
1027225,1133763
221732,221695
221732,827148
614102,1099326
510021,438509
7009,421123
7009,424931
7009,686577
7009,686590
798249,26321
1047356,112489
1047356,385121
1047356,479360
1047356,479378
1047356,574716
1047356,654641
1047356,654646
1047356,769733
2931,554403
696092,654710
696092,817969
141007,79675
141007,240301
592188,922143
1640,216538
1640,891067
1069774,941077
1069774,1050127
849673,421042
748127,4337
151575,18518
151575,18590
151575,268671
151575,622089
151575,816157
151575,887336
438413,26158
438413,258436
7005,421041
7005,747483
7005,880027
2228,2228
785,338339
575860,3705
575860,922472
334313,53556
334313,343735
334313,773081
490006,326146
490006,356334
357078,79662
357078,79663
357078,827092
357078,849101
1026438,356335
1026438,1052332
508362,508364
216692,216537
216692,331526
451102,188394
451102,784178
451102,858567
217320,217451
217320,219149
217320,674931
341744,103427
902101,1055022
902101,1077537
421087,18529
421087,796197
508213,654704
1029301,161389
1029301,161391
1029301,323294
1029301,368238
1029301,776615
1029301,827115
1029301,849640
12321,173810
12321,380128
12321,1044742
1047307,385130
1047307,502797
787900,352012
787900,455572
787900,775081
787900,787908
787900,922474
1108149,47958
1108149,917248
426777,137559
882667,328574
157834,770351
179732,260995
179732,352018
179732,455587
179732,787873
179732,789895
179732,919781
179732,919783
179732,919785
179732,922472
179732,922475
179732,1111565
179732,1135137
2767,264569
2767,479352
2767,479360
2767,654646
528798,2828
367879,151493
367879,151508
367879,367909
4155,827332
1002943,539625
1002943,675109
757563,82950
757563,103493
757563,103495
757563,112789
757563,341776
757563,341778
757563,490038
757563,490040
757563,554328
757563,628579
757563,636341
460275,105693
460275,456690
460275,777051
460275,840900
775081,167900
775081,221695
741518,554143
367908,686667
824580,859172
34765,432755
377565,916871
377565,916873
151493,796223
151493,816162
217346,104011
217346,455719
217346,490044
787593,508410
1036171,6999
1036171,18529
1036171,323232
1036171,421087
1036171,776624
1036171,796197
1036171,849642
859047,368216
859047,849642
1110008,1037448
505668,63090
505668,1014467
505668,1029301
2863,341776
2863,757563
787558,23916
787558,212831
787558,644946
116552,461543
217440,63092
217440,628562
323290,409823
323290,508185
323290,879992
151527,796223
151527,887336
849653,242625
849653,421071
849653,421100
849653,574304
849653,880001
553554,2968
553554,71856
553554,396055
904390,840900
7018,157833
7018,421087
7018,1046356
818003,204833
818003,441562
818003,483684
368181,161406
368181,554372
368181,776636
368181,797284
245788,2607
245788,608685
245788,737196
245788,784190
563223,334184
266866,2782
266866,340879
266866,377585
266866,478023
266866,496320
266866,500510
859030,27591
859030,82741
859030,916887
217445,229301
217445,356433
569357,396010
1041401,1041399
53245,2260
64997,359233
489937,24116
54659,676808
548999,1014467
548999,1029301
1060670,2761
1060670,2764
1060670,261822
1060670,261844
1060670,340858
1060670,357016
1060670,479352
1060670,496308
1060670,496317
1060670,688778
1060670,696066
1060670,720208
1060670,769543
1060670,769566
1060670,879499
1060670,927815
933174,1013525
926064,261830
926064,916881
1031937,479352
1031937,654710
1031937,688801
1031937,769578
1031937,817969
1031937,927796
323268,421071
323268,835615
859121,849640
161450,7062
161450,323256
161450,397404
946836,1063289
892442,409768
892442,541107
892442,747503
232404,232414
548990,63074
829794,16032
5727,76014
5727,82741
5727,275339
5727,859030
685998,607488
93009,944940
658074,933353
23913,569375
687057,720516
733756,455616
904110,63576
904110,574599
904110,574602
189295,228854
528381,190894
528381,654641
528381,827115
528381,859047
528381,1029301
528381,1031937
528381,1047307
524952,1091009
787561,775110
787561,1012313
332918,846418
332918,933174
927815,2761
927815,496308
927815,496317
927815,696089
927815,720208
927815,915123
528359,261819
528359,605212
528359,638321
528359,692268
528359,776697
528359,921886
228861,228854
769741,347144
769741,409816
769741,862589
52031,261822
52031,502788
25492,242625
188509,333838
188509,334184
188509,348650
188509,557975
188509,684450
82840,103427
82840,341744
82840,404101
921886,692268
326965,840391
1048367,30680
16071,404056
6257,918440
1040262,1044729
29,522540
919783,852811
919783,872661
919783,946843
1100522,7062
1100522,229398
1100522,674931
413515,737165
413515,737167
644930,16185
270870,574587
724440,432670
724440,910978
789887,852815
789887,872661
789887,979663
696073,421100
696073,508178
696073,980706
455560,103473
455560,490040
455560,592224
455560,757563
217478,508342
217478,855300
5822,103473
5822,291101
5822,787900
5822,979663
266865,261822
266865,401933
266865,401936
266865,496317
266865,502798
266865,502836
266865,769543
266865,769566
266865,915123
266865,927815
846418,6799
846418,917031
846418,933174
846418,1037448
356486,123162
356486,432778
356486,541092
356486,696045
609279,880001
690582,572583
827115,161389
827115,368238
982593,455668
982593,941088
982593,1007099
615152,615151
615152,615154
112465,340879
112465,478023
112465,577758
112465,769538
112465,894566
112465,927801
444520,3705
444520,352018
444520,455528
444520,852809
444520,852811
444520,852812
444520,919781
444520,919828
444520,922472
444520,941076
208582,2898
208582,16071
208582,404101
569376,367940
569376,516743
1029775,479352
1029775,577431
995803,212861
995803,438231
162851,479352
162851,696066
162851,869470
151516,268671
151516,686667
151516,796223
151516,866065
787603,16072
787603,151516
787603,489919
1017163,2478
2971,2959
657545,7029
657545,686678
657545,849640
64961,657828
1039434,260992
1039434,946836
639247,333842
639247,334184
2826,604232
413943,202001
413943,326036
413943,528706
413943,628510
413943,1015897
413943,1050081
87958,2492
632969,879991
632969,879992
632969,1030151
632969,1121696
683265,263079
683265,683263
23900,326146
23900,356334
879507,2684
879507,2688
879507,2700
879507,2702
879507,347144
879507,508195
879507,654710
879507,879508
720208,696089
367891,229312
1051836,242625
1051836,380266
1051836,508185
1051836,508186
1051836,542439
1051836,677613
1051836,769752
1051836,799820
1051836,835615
1051836,859129
1051836,1121696
1020207,82741
1106026,64997
1118685,6815
1118685,82561
1118685,169505
1118685,169509
1118685,421417
1118685,456690
1118685,524937
1118685,840900
413575,343735
413575,737245
413575,784178
686434,496317
686434,696066
686434,980706
357016,123177
357016,696066
525375,444520
525375,455528
525375,575861
525375,852809
525375,852811
525375,922472
525375,941076
525375,1135137
602435,622202
882991,377607
882991,432747
882991,775219
818117,245882
818117,686984
818117,720512
818117,737189
41489,579560
1135137,946836
640333,2233
640333,91746
640333,331802
3283,564
1067506,36859
1067506,151586
1067506,615143
1067506,644901
1067506,829776
25454,654710
25454,859085
3705,789895
3705,919781
3705,919785
3705,922472
444623,88114
444623,352012
444623,525332
444623,575860
444623,787908
444623,872661
444623,919742
444623,922474
245669,380675
216670,216568
1068318,409816
1068318,817949
553503,82840
553503,103427
553503,132338
553503,257055
553503,326096
553503,341744
553503,508414
553503,528637
553503,587071
553503,855300
827,1704
2748,242625
2748,769713
455686,91375
455686,421147
455686,1009482
692268,242625
25307,347144
25307,500473
25307,500494
140718,675014
140718,834747
245769,737961
245769,784178
2891,490002
2891,604232
395999,91374
395999,229332
395999,490211
395999,516685
395999,887282
1067885,1030871
161389,190894
161389,323294
176230,216537
982141,167900
982141,827177
982141,1071973
161437,6978
352018,978015
352018,1111565
836450,490100
1121020,2856
1121020,2863
1121020,78173
1121020,78226
1121020,490040
1121020,757563
1121020,1057925
607482,419569
607482,648301
607482,1117427
469450,425747
751088,773143
751088,855349
751088,1052332
751088,1122728
880001,516595
632260,103490
632260,438509
632260,510021
632260,892763
632260,1044742
40,491382
983868,132209
983868,134239
983868,192731
983868,296150
983868,569801
983868,675072
983868,783549
983868,827332
348,1330
657819,841728
1051975,424895
1051975,541092
1032975,2520
3338,50052
3338,918440
688801,479378
688801,496327
112731,25307
112731,347144
112731,500473
112731,500494
112731,720177
613929,296150
613929,827332
613929,983868
1063131,25487
1063131,541092
1063131,1027084
1063131,1051975
778248,338339
3234,1017
696106,300133
696106,409820
696106,508186
696106,654641
696106,1030151
36879,396051
36879,1021832
946059,508363
293946,103473
293946,112789
293946,490038
293946,490040
161004,217394
161004,628632
161004,773154
161004,1011209
787556,23916
787556,24083
356433,229301
356433,356311
356433,438465
356433,892678
688784,161434
688784,356988
688784,769732
688784,879992
604462,431203
604462,787589
5776,82741
382030,338339
382030,558004
382030,607482
296244,335758
1096245,421147
1096245,490196
1096245,686644
1096245,887285
1096245,887288
773143,796159
1034416,68065
721205,437809
23889,36852
23889,829761
409825,300121
409825,541092
409825,879992
409825,880027
409825,1030151
829754,91375
829754,229310
829754,421147
528613,589347
1019368,341795
1236,1752
1007082,240301
1007082,340913
1007082,973589
1007082,1083064
402571,261830
660496,380266
660496,654641
660496,1030151
1330,348
152164,151719
152164,553733
615138,151498
502844,347144
502844,496286
502844,582848
502844,649851
559440,2561
559440,2565
559440,2609
559440,135032
559440,608697
559440,1075699
116023,461543
71777,217392
732,1746
732,889429
18518,268671
18518,866025
18518,866032
18518,866065
397410,686678
397410,776697
669427,891067
3691,3705
3691,919781
3691,919785
3691,922472
806338,632705
806338,983249
554168,26158
554168,82935
554168,675028
858395,543726
413957,71864
413957,508414
413957,528637
636341,16296
636341,82950
636341,103473
636341,103493
636341,341778
636341,438466
636341,554328
536782,479352
536782,508195
536782,654710
644957,23946
644957,829819
628536,554328
628536,628579
368185,7018
368185,7026
368185,91344
368185,157833
368185,674931
409820,409770
409820,747483
409820,1030151
437372,644927
437372,770124
437372,770142
1111097,867377
377581,82561
377581,357113
377581,456690
397764,6862
397764,774529
6001,916887
502788,261822
78144,489918
78144,586946
78144,1009482
922225,922156
604294,946045
103495,103473
103495,892618
216537,216535
216537,216538
216537,331526
563194,486204
563194,955729
733653,1068318
25473,347144
25473,500509
25473,500510
25473,769721
25473,862573
4142,192731
4142,983868
4142,1067986
275339,632262
275339,789864
275339,1000560
5040,5048
455528,852809
3676,3681
3676,922494
974487,48083
974487,916873
31398,975362
294000,7009
294000,356349
294000,421123
294000,686590
266875,261856
266875,385105
266875,479378
266875,611438
266875,769572
266875,769578
266875,879461
113098,769436
217309,1012313
1038522,409821
1038522,541092
1038522,747506
1038522,879992
1038522,1030151
817949,409816
817949,674993
7023,770359
6568,233444
746663,647404
746663,926084
508412,784178
508412,797183
654641,747483
654641,747503
654641,747558
654641,835615
654641,1030151
500510,794205
720462,413515
333854,335423
587089,356355
621348,205382
621348,525310
219232,657569
219232,1077538
23964,16072
23964,16218
553590,160996
763978,413750
763978,657828
431266,2801
431266,799365
431266,829780
421712,479398
421712,654710
421712,859085
1005334,6788
