pid,citedpid
1005334,257268
1005334,456690
1005334,607466
1005334,657828
1005334,777051
432670,377607
686439,2761
686439,2764
686439,421712
872661,852778
872661,979663
356052,348714
267452,2767
267452,30976
267452,264569
3370,407
797282,151527
797282,796223
797282,887282
889189,30870
889189,30876
889189,720195
889189,927794
496,1928
1134407,852811
1134407,919785
1134407,978015
1134407,979663
1134407,1111565
615154,615151
615154,615152
769739,432778
769739,508178
769739,696045
91344,7023
91344,7026
91344,157833
91344,674931
91344,770359
91344,796197
91344,849642
615191,151575
615191,887310
615191,887339
1036174,240343
1036174,367864
157696,63232
157696,63297
690829,1129764
1229,1928
577431,479352
577431,502798
94578,323294
94578,405225
1020337,2684
1020337,30870
1020337,30876
1020337,105171
1020337,502869
1020337,541092
1020337,720195
1020337,809323
1020337,879507
1020337,915123
1020337,927794
1020337,927808
984314,427231
984314,427235
984314,579178
4388,228861
4388,228873
333866,53534
333866,367910
333866,557975
333866,773036
607466,216535
607466,216537
607466,216538
607466,657828
4198,983868
134239,783549
134239,827332
4010,357016
326284,162851
326284,401933
326284,502798
326284,577431
326284,927815
587072,356349
587072,516686
352033,486395
946064,82741
437131,7005
249486,257268
249486,647404
249486,1005334
103493,229276
687080,687074
687080,737191
140999,105687
140999,432751
140999,817949
6585,48273
6585,91099
6585,1008299
867377,574304
983424,532982
737212,608685
239172,402190
239172,544190
239172,1048319
737961,522273
737961,686555
737961,784178
644909,151586
15930,396010
161025,160987
1136867,402190
1136867,1048319
1136867,1077538
894558,357061
894558,479385
894558,502797
894558,654710
720206,25461
720206,347185
720206,769721
720206,859085
587149,608685
686435,2764
686435,162898
4291,983868
628559,24138
628559,356428
628559,404014
628559,490053
673434,796705
524937,6815
524937,82561
524937,456690
524937,840900
413821,490202
956566,6856
956566,460290
2968,36851
2968,396055
880732,2609
588262,385130
588262,810214
588262,1029301
588262,1047307
393905,162851
393905,479352
393905,879499
1122730,490202
1122730,1077538
160977,2856
160977,2861
160977,2863
160977,78173
160977,78226
160977,554328
160977,855300
160977,855311
2814,587147
991402,173810
991402,380128
145355,91746
145355,91864
145355,192660
824574,696064
824574,696066
824574,915123
638275,2709
638275,30905
638275,266875
638275,611438
787873,789850
787873,978015
741595,27584
741595,269889
741595,554143
161394,6999
161394,323232
161394,776624
161394,1029632
103474,26158
829817,569392
829817,797181
3910,357016
367934,151493
367934,151580
367934,367909
367934,887310
25346,79664
25346,347144
25346,500519
829877,2684
829877,2696
829877,30870
829877,123162
829877,479398
829877,500473
829877,541092
829877,862587
829877,879498
829877,879507
829877,927794
25487,405225
25487,432747
25487,432764
25487,437179
25487,597170
25487,1050637
347158,409816
347158,817949
23982,569377
23982,569393
169509,82561
169509,524937
169509,840900
104120,757563
359238,359233
359238,835562
441562,180519
441562,483684
3173,7211
3173,7224
632036,48083
632036,478023
632036,820555
682652,741519
682652,757563
4274,827332
4274,983868
108586,554328
108586,1008299
1624,1630
816162,866065
816162,866086
855302,644922
855302,784190
855302,1073899
105693,579541
611459,30992
611459,393913
611459,479352
611459,769528
592210,293946
592210,326096
592210,490038
592210,490040
592210,757563
232414,48264
232414,232404
232414,261830
232414,347144
232414,456753
232414,508195
232414,654710
232414,696083
232414,926064
232414,1112652
849685,157845
849685,835632
4207,983868
776633,91316
657589,6999
657589,18529
657589,776624
657589,796197
3185,648301
2756,25461
2756,479343
2756,675014
2756,880027
797183,343735
797183,686555
477767,216535
477767,216538
477767,525062
477767,607473
477767,846347
94620,500486
94620,508195
94620,579546
94620,654710
94620,1106431
91228,674931
293940,82741
293940,112702
293940,155037
720446,2561
720446,2609
720446,135032
1124106,264569
1124106,357016
1124106,479352
1124106,479360
1124106,654646
1124106,720208
688770,2688
688770,2709
688770,2728
688770,769721
688770,879470
688770,879507
688770,927793
904032,1063769
359233,835562
173672,296407
173672,428610
173672,477794
173672,499378
3412,1897
18529,796197
855311,78173
855311,554328
855311,628579
855311,855300
333758,143454
333758,334275
7186,754
894566,34754
894566,340879
894566,432747
894566,502869
894566,503685
894566,769538
894566,916871
894566,916873
151496,816162
151496,866086
978015,658186
859169,500494
859169,859075
351132,2728
351132,2778
351132,261822
351132,377585
351132,424895
351132,769566
351132,894546
351132,915123
351132,980706
536766,2720
536766,357039
536766,479378
300121,879991
300121,879992
300121,880027
36893,797281
36893,829791
996594,217297
522540,569801
644931,356310
644931,395994
644931,399605
644931,783639
644931,797281
24151,687879
508385,508386
508385,983249
508385,1067506
77708,892476
696096,242625
696096,323290
696096,654641
351998,167900
351998,455538
351998,628579
229410,674907
604266,155037
604266,293940
4216,492823
4216,613929
4216,983868
78226,24138
78226,404101
78226,508361
78226,587034
975448,555369
975448,675085
1050865,179680
6788,657828
6788,840900
6983,849640
490002,1011209
5753,1099326
5753,1137093
879479,347186
879479,367473
879479,500524
879479,818003
879479,818004
5898,292266
2909,23885
2909,644926
2909,784190
2909,855302
437095,483684
437095,818004
587066,15950
587066,615228
587066,1052333
916871,2751
916871,34754
757455,134968
757455,287325
575838,291101
608685,2483
258436,26158
880027,879992
79662,79663
219149,157845
219149,674931
347144,347144
3389,560
341793,26158
30173,30173
859089,409825
859089,508195
859089,696083
24091,134953
24091,151563
24091,229361
24091,587150
24091,773081
1130371,63576
1130371,259987
500524,204833
500524,541092
500524,557256
500524,818003
500524,818004
783456,768862
660634,169568
660634,334302
660634,522273
835632,490200
359714,607482
359714,648301
359714,1117427
496286,347144
496286,479378
496286,769741
921928,91375
921928,160993
921928,188584
921928,455686
638296,112465
638296,478023
638296,577758
638296,654641
638296,769538
261837,162851
261837,357016
48273,112789
48273,293946
48273,554140
48273,574587
48273,757563
48273,984227
242578,880027
787592,23956
787592,23958
787592,23981
787592,24041
775109,404101
6869,657819
2437,589193
613485,901886
352050,221732
352050,455574
352050,789887
352050,852778
352050,852799
352050,872661
352050,946864
333770,69605
333770,756429
431218,181714
431218,217514
431218,508389
431218,686962
431218,784141
326107,6809
326107,964012
769732,161434
769732,380265
769732,380279
769732,654641
769732,879991
769732,879992
858608,660591
858608,660615
1388,99095
217479,36852
217479,404101
502754,216538
2851,569392
2851,946050
16024,674859
1100520,829818
1100520,1050777
983634,6860
983634,1106346
587031,16072
587031,151516
587031,569347
1013750,2767
1013750,261822
1013750,1124106
41484,112468
41484,112489
41484,261822
41484,340839
41484,357061
41484,502797
41484,915151
261051,769535
575864,444520
575864,575860
575864,922472
483684,180519
483684,271050
483684,994793
1031954,2706
1031954,479352
509535,1020451
1135144,455554
1135144,455668
1135144,872649
1135144,941088
259987,615202
495089,774529
188584,333831
492763,501714
1842,880751
181712,737196
181712,737955
181642,720462
105200,690829
105200,1129764
489920,16274
489920,829771
36821,569353
770107,242625
71810,2931
71810,108590
71810,829802
71810,1014465
776624,6999
776624,421087
776624,849642
776624,1029632
176231,933174
293978,368216
293978,849642
293978,859047
683551,414913
683551,683551
36009,606396
36009,702156
6558,279938
492824,134239
492824,412114
492824,613929
492824,983868
615713,340899
1026962,338473
822498,266875
822498,611438
822498,638275
822498,822503
343735,18590
343735,151568
343735,686555
5683,82741
397404,161450
397404,323256
397404,554416
4158,569801
4158,827332
78296,16032
413750,657828
413750,796705
508195,409825
508195,654710
508195,817969
451086,2942
451086,181712
451086,245788
451086,334224
451086,787616
188587,245788
188587,334224
188587,557916
188587,784178
188587,784190
1000668,123148
1000668,123177
1000668,380266
1000668,409823
1000668,654641
1000668,660496
1000668,769748
1000668,1030151
687001,331525
687001,829794
769530,479343
769530,508195
769530,696083
769530,834747
1012720,338339
36839,16022
36839,16322
36839,356428
36839,367908
36839,404014
36839,1011209
829802,157845
1105484,291127
1105484,710709
212861,835562
887968,737167
2914,78144
2914,91375
2914,1009482
516743,367940
1055022,974201
1055022,1003565
433525,6788
433525,456690
433525,657828
94625,25449
94625,769752
94625,835615
4565,4571
71786,2939
71786,2942
71786,160999
71786,161001
71786,660615
927820,500473
927820,862587
787566,508364
123101,242565
123101,300121
123101,654641
123101,879992
123101,1030151
4167,26158
4167,569801
16274,569332
7179,6357
7179,6514
25362,79664
25362,432747
25362,500519
25362,654710
2885,15956
2885,587115
941076,167900
941076,658186
941076,941088
3699,455572
105885,1042786
4422,4440
258042,1020451
181592,181711
181592,245877
181592,287241
181592,773081
360299,720528
946871,167900
946871,221699
946871,827177
946871,1063289
579222,816703
835,1721
6697,975361
489895,24041
489895,323294
82561,456690
82561,657828
82561,674997
82561,733781
82561,840900
82561,904390
490107,933353
816157,18518
816157,268671
816157,622089
1070544,242625
1070544,421087
1070544,796197
328834,721205
370274,490202
508178,242565
508178,409825
508178,541092
508178,747483
508178,1118377
432654,2684
432654,2688
432654,2700
432654,2702
432654,48099
432654,654710
432654,879507
432654,927808
78081,489920
78081,591955
371349,1041952
2948,787566
2948,1048976
357113,6788
357113,456690
357113,500510
357113,794205
357113,1005334
894559,261822
894559,654710
894559,906429
676033,30870
676033,638256
264569,696066
264569,720208
368,477794
368,607466
30912,25307
30912,720177
1050637,405449
1050637,405490
1050637,409823
1050637,424895
1050637,892483
1092483,933353
797866,291072
675109,82840
123148,541092
123148,632969
123148,879992
395699,48188
769723,123162
769723,432747
769723,508178
769723,508212
769723,541092
827092,79662
827092,794205
502796,261822
502796,479352
502796,720208
502796,879462
502796,927790
2945,737196
2945,787616
2945,787622
608726,2481
608726,2483
608726,2518
608726,2567
608726,399607
608726,608685
2861,23916
2861,628559
2861,628632
2861,644943
2861,787557
2861,797181
36845,16185
396273,1129764
676031,261822
676031,385152
676031,696064
676031,879492
160965,2959
160965,2964
160965,2971
322602,210149
720489,706289
720489,778232
1005457,332780
30895,2684
30895,479343
30895,720206
818116,134932
783455,63576
783455,212831
783455,259987
783455,574587
783455,574599
783455,904040
7032,686683
2588,331513
2588,419554
849101,79662
245206,53534
245206,579222
1022787,622155
874546,496327
874546,688801
874546,769558
874546,927796
874546,935797
992540,2778
992540,479398
5810,261830
894551,261822
894551,340884
894551,654710
894551,696083
894551,859085
396223,123101
396223,879991
396223,879992
1199,501703
323232,6999
323232,776624
323232,796197
323232,1029632
737955,587149
737955,608685
737955,737189
737955,737211
737955,737212
173826,103495
173826,341918
173826,380159
2598,1099505
919742,455572
919742,789887
919742,872661
919742,946843
919742,979663
1052332,91280
1052332,157845
1052332,674931
1052332,773143
1052332,797265
79669,204833
79669,441562
79669,794186
79669,817974
1084272,261822
1084272,405449
1084272,479352
1084272,991036
2870,1113838
904451,1067885
112489,261856
112489,479385
112489,502797
1029447,242625
1029447,421645
1029447,611477
1029447,647404
1029447,827115
3079,1760
326594,291169
326594,326590
326594,710849
894546,356486
894546,401933
894546,401936
894546,432778
894546,502814
894546,696045
894546,769535
894546,769566
894546,915123
894546,915124
894546,927815
553733,269889
553733,356473
553733,554143
553733,554266
553733,675085
553733,757563
1113981,207865
835663,835665
835663,879991
835663,879992
835663,880027
879470,2709
879470,2728
879470,479352
879470,496308
879470,696064
879470,869470
866758,333832
964012,6809
964012,6813
964012,433450
964012,796703
964012,877560
385152,261822
385152,502792
385152,688784
385152,927801
48083,916871
829791,797281
829791,1050146
396079,797281
160984,2856
160984,2861
160984,2863
160984,2891
160984,604232
243909,179706
243909,827148
769733,380279
769733,409823
769733,654646
660591,1011209
840900,657828
769713,140597
769713,447108
628510,23918
628510,490003
628510,644942
628510,829791
628510,1050146
922851,388554
922851,496290
922851,502788
2771,496308
2771,696066
2771,720208
23958,23956
1021832,229370
1021832,396074
1021832,998152
1021832,1029631
1009095,82741
1009095,293940
1009095,455668
1009095,916887
1009095,941088
321725,409768
321725,654641
385159,30992
385159,393905
385159,401936
385159,479352
385159,769528
386537,48083
386537,377565
386537,604594
386537,916871
993951,770333
993951,1048319
993951,1077538
733781,6788
733781,657828
516744,91295
1062975,2733
1062975,2767
1062975,264569
1062975,479352
1062975,496286
1062975,496317
1062975,686387
1062975,980706
1062975,1124106
985885,82561
985885,674997
985885,733781
985885,964012
940624,946864
666888,104011
145251,432560
747513,879992
747513,880027
3393,1434
78147,36851
78147,489918
78147,644959
78147,829754
737950,301651
737950,343735
737950,644959
737950,784178
737950,1111271
395993,367916
508211,242625
508211,409770
508211,409820
508211,421100
508211,880001
797182,490218
797182,615151
797182,887310
486251,331525
543803,348714
543803,356052
1123,501715
1123,940528
479343,25461
479343,675014
479343,880027
687092,133892
687092,784178
1139331,2745
1139331,2748
1139331,649851
1139331,927796
1630,1624
137604,479352
137604,536782
508346,489915
508346,644926
769566,261822
769566,479352
769566,496317
769566,496322
769566,769721
769566,915123
769566,927815
4750,611477
3669,167900
3669,789857
3669,852784
3669,946871
683263,683265
737196,706294
879992,880027
176211,1106311
5839,975362
1381,501703
646249,657232
173810,380128
173810,636372
613503,417409
613503,899975
512678,134953
869470,696066
879461,479378
879461,582813
787616,737196
1118564,827165
787602,1021832
3928,478023
433500,6788
433500,456690
433500,607466
433500,657828
433500,777051
592897,331513
592897,1010072
114157,858766
114157,1059906
262,570
402214,1081967
725255,654711
1106311,360048
1124356,79662
1124356,79663
1124356,357078
1124356,367499
1124356,794205
879462,2767
879462,479352
879462,654696
879462,696066
879462,720208
677590,123148
677590,632969
677590,879992
1101264,30870
1101264,123162
1101264,500509
1101264,927794
539625,675109
4249,827332
1048976,787566
778235,783666
835665,300117
835665,835663
835665,879991
835665,879992
835665,880027
592224,103473
592224,554328
592224,628579
592224,636341
1103044,123177
1103044,696066
975710,455554
490100,155037
3888,478023
3888,894541
3888,915123
78250,27498
522273,784178
380902,77720
964381,859172
722513,326133
509499,657828
509499,933174
509499,1064172
71752,217394
71752,489919
71752,628632
71752,751133
16185,396010
569393,91295
569393,516744
569393,615182
874551,161434
874551,242565
874551,654641
3256,724124
675058,26158
675058,675058
674993,409816
887288,421147
887288,490196
267480,2767
267480,264569
621883,644959
638256,30870
638256,385152
849679,490183
849679,796191
892678,438465
892678,1000560
112702,155037
455538,974556
116393,773036
205570,82864
205570,922103
798257,26158
798257,258436
217390,1015897
945990,628647
604360,508360
371314,23920
371314,212831
852758,479378
852758,479398
852758,769739
334298,114157
368216,7062
368216,27467
368216,157759
368216,161450
368216,190894
368216,323256
368216,323294
160955,2850
688778,2764
688778,2767
688778,479352
688778,496317
688778,720208
688778,879462
688778,927815
935800,579560
658182,696045
658182,696053
658182,696106
658182,747483
92933,936771
647404,421645
647404,611477
647404,835615
647404,926084
862578,508213
16032,15956
16032,151581
16032,797281
792686,536776
1393,558004
917248,47958
827165,974556
1008761,1098408
4108,112414
569785,338339
776655,6992
479385,432778
479385,696045
479385,696053
479385,859086
479385,880027
674892,63297
674892,157696
674892,1048319
789859,941076
30870,25461
30870,479398
30870,496297
30870,720195
30870,927794
654442,654448
797265,773143
797265,796159
205382,775082
1119724,157759
1119724,161442
1119724,190894
1119724,468070
1119724,603284
1119724,733910
1119724,776615
773081,134953
502814,432778
502814,479385
502814,696045
502814,696053
362345,82561
362345,169509
362345,357113
362345,377581
362345,421417
362345,496322
362345,500510
362345,524937
362345,794205
362345,1106743
362345,1118685
91375,320798
91375,421147
91375,490196
955722,684462
426812,649880
137559,980706
926084,25449
926084,112825
926084,242625
926084,835615
789895,946836
789895,946840
686683,421042
686683,421044
649851,2778
649851,25346
649851,927796
217422,91328
217422,604158
125592,261822
125592,479352
125592,502788
125592,915123
334274,614516
334274,1005457
604195,1050081
858567,2934
858567,621818
858567,660591
500486,508195
500486,541092
500486,654641
500486,654710
500486,1106431
816161,866032
967829,1048340
492823,134239
492823,412114
492823,613929
492823,783549
492823,827332
492823,983868
4179,208582
380260,747483
2607,399607
508212,242625
508212,409768
508212,409823
508212,409825
508212,541092
30680,2503
181688,2478
181688,2915
181688,858766
720195,508195
878371,2801
62018,176211
597149,242625
597149,317090
591955,591955
686611,18526
686611,490183
686611,490211
686611,686594
686611,796191
883091,34754
883091,48083
198672,2782
198672,6788
198672,357113
198672,496322
198672,717317
198672,794205
198672,1106743
502864,242654
502864,885882
508185,654641
508185,879992
1047342,2733
1047342,112447
1047342,204935
1047342,385121
1047342,432778
1047342,496282
1047342,502814
1047342,696045
1047342,769535
1047342,769572
1047342,769732
1047342,927808
1047342,991036
36865,829785
36865,1111271
291101,78173
291101,132342
291101,592224
341776,103473
341776,103493
25370,323290
25370,380266
25370,508185
25370,696096
25370,879992
25370,1030151
53298,2250
1058807,359238
915975,880027
512831,778248
402193,161394
402193,323232
402193,544157
402193,776624
402193,1029632
402193,1036171
402193,1070544
644922,587149
368238,161389
368238,190894
368238,827115
880722,778235
880722,783666
558004,778248
1074012,1120236
155037,15995
155037,112702
155037,326096
675072,341744
319341,478023
319341,502823
677616,242580
677616,323290
677616,654641
677616,747483
654646,300121
654646,405449
654646,747506
654646,747515
654646,879991
654646,879992
654646,1030151
638305,112454
638305,769572
638305,1047342
991024,2778
2801,2991
2801,829771
426849,261822
426849,328826
426849,769566
426849,915123
367940,686555
367940,773110
799820,242625
799820,317104
799820,321725
799820,654641
799820,859126
799820,880027
108554,217297
108554,996594
534274,438465
501715,93167
554276,26158
554276,673986
24180,586928
869111,291072
769542,2764
769542,479352
769542,686434
769542,688778
769542,696066
769542,696089
769542,927790
866258,26158
866258,258436
1124360,6788
1124360,362345
1124360,377581
1124360,456690
1124360,496322
1124360,500510
1124360,794205
1124360,1005334
1124360,1106743
371278,18956
371278,628566
3153,289
3094,407
3094,1474
223269,223263
508342,356428
508342,404014
794154,432747
794154,638256
446623,496322
446623,960863
927813,2728
927813,2733
927813,2767
927813,264569
927813,541092
927813,720186
927813,862575
927813,980706
4989,4996
151581,417409
151581,686667
151581,773110
699406,192660
691763,1050127
919781,455580
919781,852784
919781,852811
919781,852815
919781,852819
919781,919783
261002,352003
261002,789887
261002,872661
261002,919742
305474,48269
305474,48273
305474,395526
305474,710575
305474,710615
305474,783456
403487,675085
768862,63576
768862,212831
768862,259987
768862,510423
768862,904040
591907,983249
528515,2895
528515,16181
528515,367879
909915,151581
909915,796223
855345,1122728
421071,835615
421071,880001
413514,608685
396037,367876
1047354,112454
1047354,112489
1047354,654641
502869,2778
502869,879461
502869,927792
502869,927794
820532,437809
993919,773036
775091,539685
432722,632941
747503,880027
747503,1030151
816179,866093
569381,151511
569381,356310
1053835,477795
1053835,1125499
242580,880027
604198,1100520
1106743,6788
1106743,105682
1106743,357113
1106743,456690
1106743,500510
1106743,508195
1106743,794205
1106743,1005334
5883,757570
396061,151516
784178,343735
787589,301651
787589,489915
787589,644926
787589,799306
787589,1111271
489919,16022
489919,404101
489919,1011209
502797,162851
502797,261822
502797,479352
502797,696064
502797,696066
502797,720208
979663,221695
979663,827148
525342,614474
525342,775081
525342,787900
525342,787908
525342,922474
525342,968118
2483,2567
2483,788811
217319,859015
705569,2852
2728,204935
2728,541092
2728,769721
2728,862575
794168,161389
71863,797181
496327,347185
496327,479378
496327,827104
1126401,82896
508414,587071
508414,628559
79070,134239
79070,412114
79070,492824
79070,827332
79070,983868
587069,16093
587069,797181
835636,770351
132472,720446
604309,23977
604309,787602
773110,816204
48264,261830
48264,456753
48264,926064
505630,219149
447065,478023
1047337,25461
1047337,479343
1047337,574757
1047337,605196
1047337,859086
1047337,874551
1047337,1013752
1047337,1101264
846257,340879
846257,894566
1137093,775081
1137093,1103407
604283,404101
604283,490044
604283,508361
604283,587034
604283,686667
216696,216535
216696,216537
216696,216538
946052,91328
946052,155037
946052,212831
946052,489915
946052,508346
946052,887288
2991,2801
638280,385105
638280,426812
638280,479352
638280,769578
638280,769713
409768,19860
409768,242578
409768,242580
409768,405506
409768,1030151
756429,579222
858570,2934
858570,36865
858570,334313
922143,16004
508186,242580
508186,409820
508186,409823
508186,747483
852837,946864
161434,105171
161434,123101
161434,380265
161434,508195
161434,654641
161434,879992
161434,1030151
615151,887310
340899,696106
340899,915124
340899,927790
99095,216535
99095,334166
99095,558004
99095,639585
201956,76014
201956,82741
884179,835562
918440,894805
565457,632705
565457,806338
610240,113098
610240,279888
502234,509499
1009482,91375
1009482,229310
1009482,421147
496317,479378
496317,541092
496317,696089
496317,720208
190894,6974
190894,421100
190894,849640
1117379,94200
648301,216537
773667,737265
856280,145224
856280,607482
4313,657828
686567,796223
292266,34754
292266,48083
292266,916873
356428,1012313
245784,301651
245784,343735
